S#,Title,Date,Age,Fatalities,Injured,Total victims,Mental Health Issues,Race,Gender,Latitude,Longitude
262,Richland High School,1995-11-15,17,2,1,3,Yes,White American or European American,Male,35.37810374,-87.00610559
263,Walter Rossler Company,1995-04-03,0,6,0,5,No,Unknown,Male,27.73907518,-97.43073352
264,Montclair Post Office,1995-03-21,29,4,1,5,No,White American or European American,Male,40.826184,-74.20862
265,Downtown Chapel Hill,1995-01-26,26,2,2,4,Yes,White American or European American,Male,35.92681467,-79.03850407
266,Massachusetts Abortion Clinic,1994-12-30,30,2,5,7,Yes,White American or European American,Male,42.32427392,-71.14080012
267,Wickliffe Middle School,1994-11-07,37,1,3,4,Yes,White American or European American,Male,41.60713735,-81.46902046
268,Fairchild Air Force Base Hospital,1994-06-20,20,5,23,27,Yes,White American or European American,Male,47.618456,-117.644099
269,"Residence in Union, Kentucky",1994-05-26,17,4,0,4,No,White American or European American,Male,38.95130818,-84.67066339
270,Chelsea High School,1993-12-16,16,1,2,3,Yes,White American or European American,Male,42.31319376,-84.01868108
271,Chuck E. Cheese in Aurora,1993-12-14,14,4,1,5,Yes,Black American or African American,Male,39.69892933,-104.7871863
272,Long Island Rail Road Commuter Train,1993-12-07,34,6,19,25,No,Black American or African American,Male,40.72662266,-73.644712
273,Central Middle School,1993-09-17,29,1,4,4,No,White American or European American,Male,44.79051074,-106.9599165
274,Luigis Restaurant in Fayetteville,1993-08-06,22,4,8,12,No,White American or European American,Male,35.07997086,-79.03796125
275,Weber State University,1993-07-08,28,1,3,3,No,Asian American,Male,41.2281367,-111.9675317
276,Offices of Pettit & Martin in San Francisco,1993-07-01,55,9,6,14,No,White American or European American,Male,37.75457839,-122.4424343
277,Dearborn Post Office,1993-05-06,45,2,2,3,Unknown,Unknown,Male,42.31269522,-83.21293244
278,Dana Point Post Office,1993-05-06,38,1,5,6,Yes,White American or European American,Male,33.47316083,-117.696399
279,Simons Rock College of Bard,1992-12-14,18,2,4,6,No,Asian American,Male,42.19358268,-73.36216339
280,Schuyler County Office Building,1992-10-15,50,5,0,4,No,White American or European American,Male,42.38013875,-76.86724659
281,Palo Duro High School,1992-09-11,17,0,6,6,Unknown,Unknown,Male,35.18322484,-101.8805688
282,Lindhurst High School,1992-05-01,20,4,10,14,Yes,White American or European American,Male,39.08174985,-121.5549539
283,Royal Oak Post Office,1991-11-14,31,5,5,9,Yes,White American or European American,Male,42.50840203,-83.15387427
284,University of Iowa,1991-11-01,28,6,1,6,No,Asian American,Male,41.65589405,-91.53117986
285,"Lubys Cafeteria in Killeen, Texas",1991-10-16,35,24,20,43,Yes,White American or European American,Male,31.07925506,-97.73392317
286,Ridgewood Post Office,1991-10-10,35,3,0,3,Yes,Black American or African American,Male,40.98213277,-74.11264731
287,Wat Promkunaram Buddhist Temple,1991-08-09,0,9,0,9,No,Asian American/Some other race,Male,33.57145875,-112.0904854
288,GMAC Loan Office,1990-06-17,42,12,6,17,No,Black American or African American,Male,30.33216122,-81.67576993
289,Standard Gravure Corporation,1989-09-14,47,9,12,20,Yes,White American or European American,Male,38.249432,-85.726243
290,Orange Glenn Post Office,1989-08-10,52,4,1,4,No,White American or European American,Male,33.13439925,-117.0722528
291,Cleveland Elementary School,1989-01-17,24,6,30,35,Yes,White American or European American,Male,37.96631812,-121.3018775
292,New Orleans Downtown Post Office,1988-12-14,39,0,4,4,Unknown,Unknown,Male,30.0687242,-89.93147412
293,Oakland Elementary School,1988-09-26,19,2,9,11,Yes,White American or European American,Male,34.1928952,-82.15355508
294,Comet Auto Parts and Montefiore School,1988-09-22,40,5,2,6,No,Black American or African American,Male,41.83928045,-87.68818145
295,Hubbard Woods Elementary School,1988-05-20,30,2,7,8,Yes,White American or European American,Female,42.10648807,-87.74211141
296,Electromagnetic Systems Laboratory (ESL),1988-02-16,39,7,4,11,Yes,White American or European American,Male,37.38344257,-122.0256185
297,Pinellas Park High School,1988-02-11,15,1,2,3,No,White American or European American,Male,27.84887061,-82.71058
298,Palm Bay Shopping Centers,1987-04-23,59,6,14,20,Yes,White American or European American,Male,27.98388983,-80.66662713
299,Fergus County High School,1986-12-04,14,1,3,4,Yes,White American or European American,Male,47.03740653,-109.4844918
300,"Post office in Edmond, Oklahoma",1986-08-20,44,15,6,20,Yes,White American or European American,Male,35.66889223,-97.41438792
301,New York Technical College,1986-08-12,29,1,4,5,Yes,Black American or African American,Male,40.679276,-73.939513
302,Atlanta Post Office,1985-03-06,30,2,1,3,Yes,Black American or African American,Male,33.7629969,-84.4231328
303,Goddard Junior High School,1985-01-21,14,1,3,4,Yes,White American or European American,Male,37.67129418,-97.55070476
304,McDonald restaurant in San Ysidro,1984-07-18,41,22,19,40,Yes,White American or European American,Male,32.555556,-117.047656
305,Ianni Club in Dallas,1984-06-29,39,6,1,7,Yes,White American or European American,Male,32.79480596,-96.76631094
306,49th Street Elementary School,1984-02-24,28,3,12,14,Yes,Black American or African American,Male,34.17622092,-118.5399542
307,Johnston Post Office,1983-08-19,55,1,3,4,Yes,White American or European American,Male,33.83272887,-81.8051584
308,Wah Mee Club in Seattle,1983-02-18,22,13,1,14,Unknown,Asian American,Male,47.62199575,-122.323646
309,Welding shop in Miami,1982-08-20,51,9,3,11,Yes,White American or European American,Male,25.79653943,-80.20840397
310,Valley High School,1982-03-19,17,1,2,3,Yes,White American or European American,Male,36.18931923,-115.3264875
311,University of South Carolina,1979-10-06,19,2,5,7,Unknown,Black American or African American,Male,34.05098834,-80.82077527
312,Grover Cleveland Elementary School,1979-01-29,16,2,9,11,Yes,White American or European American,Female,32.86357277,-117.1281628
313,Cal State Fullerton,1976-07-12,37,7,2,9,Yes,White American or European American,Male,33.88404244,-117.92785
314,Los Angeles Computer Learning Center,1976-02-19,18,1,7,8,Unknown,White American or European American,Male,34.17622092,-118.5399542
315,Olean High School,1974-12-30,17,3,7,10,No,White American or European American,Male,42.08185369,-78.43213922
316,Clara Barton Elementary School,1974-01-17,14,1,3,4,Yes,Unknown,Male,41.83928045,-87.68818145
317,New Orleans Police Shootings,1972-12-31,23,10,13,22,Yes,Black American or African American,Male,30.0687242,-89.93147412
318,St. Aloysius Church,1971-11-11,0,2,4,5,Yes,White American or European American,Male,47.67367375,-117.4159843
319,Rose-Mar College of Beauty,1966-11-12,18,5,1,6,Yes,White American or European American,Male,33.42268696,-111.8163202
320,University of Texas at Austin,1966-08-01,25,17,32,48,Yes,White American or European American,Male,30.1988873,-97.84415949
